AuthorID,Author
421,Nevill
422,Ross
423,Keeling
424,Geoffrey A.
425,Muff
426,Rick
427,Wayne W.
428,O'Connor
429,Dickinson
430,Hochschild
431,Josh and Hostetler
432,Sucher
433,Carol
434,Adolf
435,Cleage
436,Jake
437,Bud
438,Doherty
439,Boyd
440,Stephen R.
441,and Phillips
442,Leslie
443,Smithsonian Institution (COR) and Hirzy
444,Braselton
445,Phillip
446,Valerie
447,McNamara
448,Dornfest
449,Green
450,Butler
451,Barbara (EDT) and Green
452,Driesbach
453,Jack (INT)
454,and Women Of Faith (COR)
455,Scambray
456,Ramchandra (FRW)
457,Ronald Melvin
458,DAYAN
459,Joseph C.
460,Ryan
461,and Handy
462,Heimel
463,Akhil
464,Iyanla
465,Walsh
466,Turabian
467,briant
468,Frederick
469,R. P
470,Candace
471,and Oates
472,Dennis
473,Richard
474,Gibson
475,Covey
476,Reynolds
477,Fix
478,Linda Beatrice
479,H. V. S. (EDT)
480,Philip Bergen
481,Zucca
482,Gary (EDT) and Blue Mountain Arts Collection (COR)
483,Lang
484,H. Freeman
485,Furgurson
486,Webb B.
487,Melissa (ILT) and Bridges
488,Tad
489,Jansz
490,Elaine
491,and Haba
492,Ross M.
493,Kimberley
494,Ed W.
495,Price-Thompson
496,Jackley
497,Gavron
498,Bender
499,Hannity
500,Finch
501,Sofia (ILT)
502,Diane
503,Gordon B. and Wallace
504,F. Forrester
505,Bantock
506,Ronald
507,Rate A.
508,Louis V.
509,Gale
510,Davenport
511,Neighbour
512,Anne (ILT)
513,and Vancil
514,Ellen (EDT)
515,Haufler
516,Philip G.
517,Edgerton
518,Dick
519,Keegan
520,Spencer
521,Nancy
522,Seward
523,Hodge
524,Deepak
525,Zubrow
526,Oberman
527,Stanley
528,Clark
529,Harriet Goldhor
530,Vernor
531,Gallico
532,Val
533,Orman
534,Eversz
535,Short
536,Max
537,Frame
538,Kessler
539,Mike
540,T. L. and Zarambouka
541,Monteleone
542,Emile
543,Penner
544,Baltimore
545,Cheryl Alters
546,Abbott
547,Wiilds
548,Elkin
549,Bridges
550,Sharma
551,Thomas (EDT)
552,Schulz
553,Harold S.
554,Valerie (EDT)
555,Amy Sarah
556,Williams
557,Pamela
558,Robert M.
559,Richard A. (EDT) and Thousand
560,Wynia
561,Sarah Mountbatten-Windsor
562,Susan Collier (EDT)
563,Sidney M.
564,Barnett
565,Davis
566,Judy
567,York
568,Teri
569,Maksim
570,Charles R.
571,Del Rey
572,Canfield
573,Catriona
574,Bryan
575,Amis
576,J. F. (EDT)
577,Prizzi
578,Carter
579,Steven M.
580,Jesse
581,Ferber
582,Caughman
583,Manning
584,Conway
585,Boteach
586,Brian Wilson
587,William Gardner
588,Lerner
589,Feller
590,Roy
591,F. David
592,Brodkey
593,Jane
594,Dalvi
595,John and Aburdene
596,and Adams
597,Kenneth H.
598,Hallberg
599,David A. and Natti
600,John H.
601,Warren J.
602,Susan
603,Joan (TRN)
604,Mayo Clinic (COR) and Buettner
605,Nakashima
606,and Jankowski
607,Phillip L.
608,Diana
609,Galbraith
610,Peter and Jackson
611,and Liang
612,Margaret E.
613,Roger LeRoy
614,International Center of Photography (PHT)
615,Dana
616,A. G. L. Ives
617,Hudson
618,Walker and Rathbone
619,Franey
620,Glorya (EDT)
621,Garrity
622,McLoughlin
623,Burchard
624,Kitano
625,Hammerschlag
626,Ted (ILT)
627,Ella Doldar
628,Terry Wise
629,Moser
630,Derek and Erler
631,Zhang
632,Dyer
633,C. D. B.
634,McHoy
635,McConkey
636,Blackmur
637,Jeanne
638,Eisler
639,Paul M.
640,Colleen Helgeson Nelson
641,Joel Arthur
642,Frohnmayer
643,Waldman
644,Ilene and Velick
645,Brent
646,Arthur Byron Cover
647,Falkner
648,Rick and Kirschner
649,Adam D.
650,Moses-Hrushovski
651,MacNelly
652,G
653,Ann
654,Cornel and Sealey
655,Kaye A.
656,Laura Ashley (Firm) (COR)
657,David and Gaebler
658,Martin W. and Bunce
659,Maria
660,Clancy
661,Howard and Stone
662,David Stick
663,Edgar M. (EDT)
664,and Elliott
665,Barry (ILT) and Hamilton
666,Leonard
667,Bart Robinson
668,Patrick (PHT)
669,Lord
670,James
671,Shereen Gertel
672,Tasha (ILT)
673,Barrett
674,Point
675,Caudill
676,Meier
677,Penrose
678,Russell and Richards
679,Rosenfeld
680,Shapiro
681,Michele and Lindbergh
682,Patsy
683,Muhlberger
684,Avery
685,J. P. Sinclair
686,Brandt (EDT)
687,Heidi
688,Reeves
689,Hans Christian
690,Good
691,Ernst
692,Sheean
693,Wright
694,Garrison
695,Kelly
696,Long
697,Hayes
698,John Robert
699,Montandon
700,Christopher
701,Medved
702,Ripken
703,Halliday
704,Parrott
705,Bragg
706,Schonfeld
707,Vera
708,Parramon's Editorial Team (COR)
709,John B. and Klein
710,Jimmie
711,Jack P.
712,Ian (ILT)
713,Sheridan
714,Jean and McKinnon
715,Brady
716,Monks
717,Charles and Montague-Smith
718,Ross-Larson
719,Frank R.
720,Irving
721,Ferris
722,Helen Steiner
723,Rael and Hemenway
724,Cavage
725,Reader's Digest Association
726,Maddox
727,Brinkman
728,Robert (TRN)
729,and Minasian
730,and Platta
731,Mullins
732,Dallek
733,Barker
734,Carola Beresford
735,Benchley
736,Birmingham
737,Iovine
738,A. E.
739,Beryl
740,Konemann Inc. (EDT)
741,David and Rosenberg
742,John R.
743,Fergus
744,Sarton
745,Westheimer
746,Sanders
747,McCain
748,Janicak
749,Grollman
750,Belinda
751,Brox
752,McDaniel
753,E
754,Buchman
755,A. D. (TRN)
756,Mitchel
757,Croce
758,Mary Tyler (INT)
759,Carol Endler
760,Len
761,Roberts
762,Kathleen Walsh
763,Whitney Museum of American Art (COR)
764,Brian (ILT)
765,Georgano
766,Andrew H.
767,Jeffcoat
768,and Clare
769,Peter
770,Gerstner
771,Elizabeth Gray
772,Andrew J.
773,Rush
774,Claire
775,Fuentes
776,Heim
777,Daniel
778,Donald B.
779,Duncan
780,and Shaw
781,Liang (EDT)
782,and Arnold
783,Hampton
784,Bowman
785,McCullough
786,G. N.
787,David and Keeney
788,and Bridgeman
789,Magruder
790,Warren F.
791,James Bastien
792,Richard and Wilkie
793,Geoffrey Tyack
794,Worsley
795,Vaganova
796,Joseph F. Girzone
797,Stephen S.
798,Kushner
799,Compton
800,Slater
801,and Venn
802,Marylou
803,William and Seward
804,Margaret Park
805,William and Hibbard
806,Allison
807,Sherwood
808,Jackie
809,Stansfield
810,Sid
811,Duke
812,Hillary
813,Frank Arthur
814,Garry K.
815,Melville
816,Michael and Champy
817,Enroth
818,Rocheleau
819,National Criminal Justice Commission (U. S.) (COR) and Donziger
820,Smith
821,Cole
822,Bowers
823,E. B. and Thurber
824,Grauer
825,Thomas Translated by Cleary
826,Henry
827,and McMahon
828,Harvey
829,Janet Geringer
830,Ellen Cochran (EDT)
831,Sweetman
832,Ruth K. and Kaplan
833,G. R. (EDT)
834,Ann L.
835,Weston Owen
836,Andrew De and De Prisco
837,Fisher
838,Julie K. (EDT)
839,W. Harold
840,Baartse
841,Sorel
842,Madeleine
843,Robert (EDT)
844,Maggie
845,Lehmann
846,Peter H. Hassrick
847,and Brent
848,Elizabeth M. and McGowan
849,and Rorem
850,Libo
851,Branch
852,Teresa (EDT)
853,Mayer
854,Scarisbrick
855,Jacqueline
856,Helen
857,Beth
858,Marsh
859,A. Doak (EDT)
860,Pauly
861,Michael (EDT) and Dellinger
862,Philip Macht
863,Dennison
864,Clifford and Penner
865,Bombeck
866,Pearl
867,Dougal and Burton
868,Ravenel
869,Hall
870,Paul Bob
871,Francine
872,and Appleton
873,Jean-Claude
874,William and Holland
875,and Hansen
876,Hamilton I. (EDT)
877,Katherine
878,Pritchett
879,Geer
880,Ernest B.
881,Mohr
882,Kenneth S. Davis
883,Dalby
884,Teitelbaum
885,Donna
886,Abby and Stocker
887,Pesach
888,Richard T
889,American
890,Stevens
891,Pat (ILT)
892,Rees
893,Hundt
894,Claude Gernade
895,Lawana
896,Mariners' Museum (Newport News
897,Hefley
898,Laura Sessions
899,P. W.
900,Paton
901,Shulman
902,Allen D.
903,Herbert
904,Waters
905,Peeke
906,Storm Jameson
907,Sunset Books
908,Pierre
909,Marie Oge
910,Felske
911,Arnold (CON)
912,Leuchtenburg
913,Ralph W. Neighbour Jr.
914,Ahrens
915,Charles Piazzi
916,Bean
917,Kirkland
918,MacKay
919,Hart
920,Frank J.
921,Pipher
922,Lilla (ILT)
923,Snow
924,Goetzmann
925,Adler
926,Foster
927,Sinatra
928,Wolfe
929,Peter Pipe
930,Albert H. (EDT)
931,Cynthia A
932,Jackson
933,Text by Theodore Rousseau
934,Vicky Shiotsu
935,Charles L.
936,Jensen
937,Carolyn E.
938,James R.
939,Bill D.
940,Joyce and Veeder
941,Jack W.
942,Anderson
943,Dale
944,Debbie (ILT)
945,Mark (EDT)
946,Reynolds (EDT)
947,E. M.
948,Raymond
949,WOLTERS
950,Pearsall
951,Kemp
952,Sanfelici
953,Margaret and Snyderman
954,J. M.
955,Mourad
956,Yapp
957,Henslin
958,Monica (ILT) and Bonnell
959,Rodger
960,Elmer T. Clark
961,Leutwyler
962,Hines
963,Tim
964,Deke and McClelland
965,Alan M.
966,Von Matthiessen
967,Benny
968,and Ron Diaz
969,Robbins
970,Joann
971,Cowles Creative Publishing
972,Haynes
973,Graber
974,Olsen
975,McDowell
976,Lois and Rogers
977,Robert A. F.
978,and Rosch
979,Kim Isaac
980,Aldiss
981,Mathis
982,Eileen
983,Michael W.
984,Bergman
985,Cooper
986,Mark A.
987,Henry and Townsend
988,Christina
989,Lampert
990,James L.
991,John Stuart and Stillinger
992,Moriarty
993,Kimber
994,and Osnos
995,Jack
996,Sheila
997,LIEBERMAN
998,and Kropog
999,Robert N. (EDT)
1000,Jason T.
1001,David A.
1002,Darden
1003,Bullett
1004,Villa
1005,Larry (EDT)
1006,Caitlin
1007,Gleason
1008,Chessman
1009,Coleman
1010,Timothy
1011,Maier
1012,Antoniou
1013,Gomes
1014,Landi
1015,Stone
1016,John S.
1017,M.D. and Moore
1018,E. J. (INT)
1019,Groff
1020,Stuart
1021,Earl and Rodriguiz
1022,Donaldson
1023,Katie
1024,Charles M. and Larkin
1025,Schaef
1026,O'Neil
1027,Maas
1028,"""Better Homes and Gardens"""
1029,Gregorich
1030,and Sherer
1031,Wallace Bruce Amsbary
1032,Watson
1033,Muriel St. Clare (EDT)
1034,Kate
1035,Simon
1036,Barbara
1037,RICHARD A.
1038,Bard
1039,Alvarez Garcia
1040,Hoover
1041,Neale Donald
1042,Donovan
1043,Ben
1044,Colton
1045,Mary Beth and Bourke
1046,Walter (PHT)
1047,Walter
1048,Seranne
1049,Thompson
1050,Chabon
1051,Digh
1052,Wayne
1053,Neville
1054,Luci
1055,Claude F. and Picasso
1056,Alli (ILT)
1057,Kavanaugh
1058,Marianne
1059,Benet
1060,Gabe and Rich
1061,Dickens
1062,Scott (ILT)
1063,Louis W.
1064,Mairs
1065,Evans
1066,James Joseph Rorimer
1067,Boyne
1068,Cooke
1069,Ingmar and Tate
1070,Hartmann
1071,Beth (ILT)
1072,Sadie
1073,Friedman
1074,Charles (EDT) and Gwathmey Siegel & Associates Architects (COR)
1075,Taressa (EDT)
1076,Simpkinson
1077,Neil A.
1078,MacLean
1079,Raymer
1080,Costello
1081,Handy
1082,More
1083,Berry
1084,Dennis and Rainey
1085,Steve
1086,Mellinkoff
1087,Sarah
1088,Harwood
1089,Jennifer Basye
1090,Rendall
1091,Oakland Museum (COR)
1092,Va.) (COR)
1093,Joe Alex
1094,Nelson A
1095,Yerby
1096,Fritz
1097,Newbold
1098,Rosemond
1099,Ron
1100,Wells
1101,Larraine
1102,Paul D.
1103,Deborah (ILT) and Brown
1104,Kathy
1105,Phalen
1106,Preston
1107,Murray
1108,Ronald and Hoffman
1109,Don DeNevi
1110,Joachim Hans Schwelien
1111,John
1112,Winokur
1113,McCully
1114,and Parent-Teacher Advisory Board (COR)
1115,Traci (EDT)
1116,Sherry
1117,Linda (PHT)
1118,Macy
1119,Sheldon H.
1120,Zhang (COM)
1121,Harriet Scott
1122,Gerald
1123,James M.
1124,Cy Decosse Inc
1125,Papolos
1126,Iooss
1127,Stevenson
1128,Larson
1129,Elliot H. (EDT)
1130,Phil and Didinger
1131,Merrill
1132,Doris
1133,Earl A.
1134,Suze
1135,Weinberg
1136,Tanter
1137,Dave (EDT)
1138,Freeling
1139,Edward
1140,Dillard
1141,Mark (ILT)
1142,Clyde
1143,Osborne
1144,Boardman
1145,Nathaniel
1146,Joyce
1147,Marshall
1148,Adele Logan
1149,Charles (ILT)
1150,Sexton
1151,Art and Marley
1152,Frank
1153,Mellan
1154,Ackerman
1155,John L.
1156,Deborah
1157,Betty
1158,Flora and Shuckburgh
1159,Heilbroner
1160,MacKin
1161,Paul A. Schweizer
1162,Stillman
1163,Linsley
1164,Stallwood
1165,Vassily
1166,Pettingill
1167,Bernstein
1168,Kasparov
1169,Moyers
1170,Elizabeth S. (EDT)
1171,Robert J.
1172,J. Anthony
1173,Suskind
1174,Eric White
1175,Sabatino
1176,Robin
1177,Sweet
1178,Aymar
1179,L.
1180,Wildish
1181,Gilbert
1182,Kevin
1183,Helmut (EDT)
1184,Alice
1185,Spence
1186,Tvedten
1187,Madge
1188,Donelson R.
1189,Ron (ILT) and Merwin
1190,Jean
1191,Stanley M.
1192,Betsy (TRN)
1193,Andrew J. (EDT)
1194,Howard I.
1195,Graff
1196,Robert Louis and Letley
1197,Hodder-Williams
1198,Rich
1199,Arthur A
1200,Bo
1201,and Kirkland
1202,Amy
1203,Reed E.
1204,Grossman
1205,Spangler
1206,Morgenthal
1207,Alter
1208,Teri (ILT)
1209,Tannen
1210,Patsy (EDT)
1211,Perricone
1212,Jan
1213,Robert A.
1214,Bruce C.
1215,Mark H. (EDT) and Rosenbaum
1216,Youzell (ILT)
1217,Lehman
1218,Kuklin
1219,Jacques
1220,Low
1221,Douglas (PHT)
1222,and Hughes
1223,Vinge
1224,Aline and Zatz
1225,Okrent
1226,Lola and Swan
1227,Alex
1228,Schildt
1229,Preskorn
1230,Sadat
1231,Rick and Delta Queen Steamboat Co.
1232,Rutmand
1233,Drape
1234,Ward
1235,Danielle V. (EDT)
1236,Birkhead
1237,Trapp
1238,Kramer
1239,and Archambault
1240,David Hume
1241,Greeley
1242,George Alec
1243,Kennelly
1244,Scully
1245,Hopkins
1246,Arthur
1247,Sydney
1248,Peat
1249,J.A.
1250,Coerte V. W.
1251,Menard
1252,Nicholas
1253,Pickard
1254,Babbie
1255,Michaela Muntean
1256,Ingram
1257,Gesue
1258,Alan
1259,Mark V.
1260,William Smith
1261,Elaine and Hoffmann
1262,Randall (COP)
1263,Dunn
1264,James L. and Gould
1265,Fraser
1266,Garner
1267,Jerri and Vollers
1268,Kathleen
1269,Batchelor
1270,Paul (ILT) and Homsen
1271,Peter (EDT)
1272,Edith Tiger
1273,Anne Wilson and Fassel
1274,Richard R.
1275,E. Theodore
1276,Jim
1277,Anne
1278,Reidy
1279,Prima
1280,Carl
1281,Collins
1282,Ayres
1283,Paul Henry
1284,Balcomb
1285,Lewis M. (EDT)
1286,Baratta
1287,Goodman
1288,Lawson
1289,Peterson
1290,Cloud
1291,Lauren (ILT)
1292,Rex (ILT)
1293,Seppi
1294,Engel
1295,Dinar
1296,Liza
1297,Wendy
1298,Cheng
1299,Theodora
1300,Gaither
1301,Halpern
1302,Colfer
1303,H. I. Sonny
1304,Theodore R
1305,Alistair
1306,Benjamin and Gurr
1307,and Clarke
1308,Jan (EDT) and Jinkins
1309,Levine
1310,Norman
1311,Janice Tolhurst
1312,Harold.
1313,Bodanis
1314,C. Donald
1315,Trevelyan
1316,William J.
1317,Bert Ghezzi
1318,Stang
1319,Rick (FRW)
1320,Lederer
1321,Hirsch
1322,Chodorow
1323,Mike and Birkhead
1324,Cosby
1325,Andrew M.
1326,Chastain
1327,Tina
1328,Perkowitz
1329,McCormick
1330,Fleming
1331,Judith
1332,Lee Ann
1333,Northen
1334,Alexandra
1335,W. E. B.
1336,Michael Henry
1337,Higgs
1338,Hollander
1339,Hale
1340,Berman
1341,Strohmeyer
1342,Budd Schulberg
1343,Harold
1344,Phyllis Pellman
1345,Ann (EDT)
1346,Louise
1347,Pat
1348,California Coastal Commission
1349,Holman
1350,Betty-Bright and Hinsley
1351,William E.
1352,William
1353,Susan Winslow (EDT)
1354,Peck
1355,James Truslow
1356,Johnson
1357,Simons
1358,Barbara Grizzuti
1359,Yohn
1360,Begley
1361,Oliver
1362,Allen
1363,Nancy L.
1364,Omartian
1365,Kathleen A.
1366,Andrew
1367,Jeron Ashford and Holladay
1368,Joy (ILT)
1369,Galen
1370,West
1371,and Llc
1372,Eugene F Brigham
1373,E. Perry (EDT)
1374,Fusaro
1375,E. C.
1376,Liberman
1377,Walker
1378,Brethwaite
1379,Rena
1380,Larry
1381,Vining
1382,Dottie
1383,Wegman
1384,Partner
1385,Carey
1386,Albert Einstein
1387,and Savonen
1388,Billy and Bull
1389,Winn
1390,Brouwer
1391,Jim C
1392,Arlie Russell and Machung
1393,Girzone
1394,Magdala
1395,Susanna (ILT)
1396,Benjamin
1397,Haines
1398,James (EDT) and Carr
1399,Dick and McGann
1400,Jackowski
1401,Mario
1402,etc.
1403,James G.
1404,Joan Steinau and Norton
1405,MacLeish
1406,Elvin (CON)
1407,Szulc
1408,Susan C.
1409,Sunset
1410,Ballard
1411,Joane (EDT)
1412,Michele
1413,Cronon
1414,Arthur H. (editor)
1415,Lesley
1416,Blake
1417,Thornton
1418,Schendler
1419,and Flaste
1420,Blackstone
1421,Lumb
1422,McCall
1423,Sullivan
1424,Springer
1425,Elder
1426,Christie Watts
1427,Busch
1428,Anthony
1429,Clare Louise Hunt
1430,Viorst
1431,Lunden
1432,Hahn
1433,Zwerdling
1434,MacInnes
1435,Judith A. (EDT)
1436,Barry and Goodbody
1437,Ruth and Feinberg
1438,Mader
1439,Santelli
1440,Judith (ILT)
1441,Barbara Radcliffe and Rogers
1442,Gail Carson
1443,Bykofsky
1444,Sean
1445,Burgess
1446,Pearson
1447,Kelvin Shawn
1448,Marlo
1449,Kenneth C.
1450,Frances Halliday
1451,Joseph
1452,and Nicholson
1453,Bodley
1454,Weil
1455,Findley
1456,Werry
1457,Claudine G. and Bowman-Kruhm
1458,Beers
1459,Julia
1460,Forsyth
1461,John and Salter
1462,Thomas E.
1463,Don
1464,Laurie
1465,Boswell
1466,Vachss
1467,Jamison
1468,Steinberg
1469,Robert E.
1470,Darmon
1471,Gardenway Book (EDT)
1472,Hoeye
1473,Milo
1474,and Hoggan
1475,Kulka
1476,Graham
1477,Eleanor Holmes
1478,Seigel
1479,Winthrop
1480,Homer
1481,Lidell
1482,and Kenney
1483,and Muller
1484,Earl
1485,Ellen H. (EDT)
1486,Kenneth R.
1487,Paul (EDT)
1488,Woititz
1489,David R.
1490,Thelma
1491,Lester
1492,M.D. and Wright
1493,RoAne
1494,Rice
1495,Leonard (ILT) and Wahl
1496,Giff
1497,Rebecca Tyson
1498,Jan and Weidner
1499,Rajeev (EDT)
1500,John J. and Rickey
1501,Louis
1502,Saint and Ogden
1503,Griffin
1504,Bill (FRW)
1505,Eban
1506,Katherine (ILT)
1507,NATAHANIEL CURRIER and JAMES MERRITT
1508,Marghanita
1509,George S.
1510,Stephens
1511,Carol B.
1512,Harold R.
1513,Martha
1514,Hope
1515,Rosenthal
1516,Rapoport
1517,Stack
1518,Diagram Group
1519,Rupp
1520,Anne (EDT)
1521,Greenleaf
1522,Mercia Brenne
1523,H. W.
1524,Prisco
1525,Krasemann
1526,Kenneth Grahame
1527,Miller
1528,Horney
1529,Ayelet
1530,Brooks
1531,Lukas
1532,Zatz
1533,Wirths
1534,Quigley
1535,Blanchard
1536,Krauzer
1537,Jeanne (CON)
1538,Bodett
1539,Terence
1540,Bowen
1541,Sigmund
1542,Visotzky
1543,Engelberg
1544,Mark Victor (COM)
1545,Harrison
1546,Torrey
1547,Ian
1548,Leona A.
1549,Tracy (EDT) and Stovall
1550,Salli Brand
1551,Peter D.
1552,Campbell
1553,Henderson
1554,Gary (ILT)
1555,Gina
1556,Brendan
1557,Buxbaum
1558,Eric and McPherson
1559,Carlos and Christensen
1560,Brenda
1561,Charles and Sanders
1562,Susan M.
1563,Carole
1564,Grimes
1565,Joseph R.
1566,Cohen-Sandler
1567,Lee Davis
1568,Gleick
1569,Robertson
1570,Burton L.
1571,Lynna
1572,Editor
1573,Jourard
1574,William (EDT)
1575,J. M. and Dillar
1576,Cook
1577,Muller
1578,Child
1579,and Lyon
1580,Mazel
1581,Eiseley
1582,Mill
1583,Cynthia Ulrich and Funk
1584,Grant
1585,Jon (EDT)
1586,Mike (FRW)
1587,Stoneman
1588,Sebastian (ILT) and Jefferis
1589,and Sumrall
1590,Mitchell
