OrderdetailId,OrderId,BookId,Quantity
258,197,234,5
259,198,653,2
260,198,265,9
261,199,792,9
262,199,997,7
263,199,417,4
264,200,38,3
265,200,396,5
266,201,236,2
267,202,490,3
268,202,538,2
269,203,472,8
270,204,247,2
271,205,33,7
272,205,536,6
273,206,908,7
274,206,369,7
275,206,487,8
276,207,883,2
277,208,395,1
278,209,924,2
279,210,968,3
280,210,150,8
281,211,543,3
282,212,489,6
283,213,551,10
284,214,646,6
285,215,366,10
286,216,825,6
287,217,82,2
288,217,737,8
289,218,52,9
290,219,843,5
291,220,707,10
292,221,993,1
293,221,26,9
294,222,228,8
295,223,659,8
296,223,391,9
297,224,248,7
298,224,291,6
299,225,227,7
300,226,817,2
301,227,677,5
302,227,734,7
303,228,372,3
304,228,652,5
305,229,298,8
306,229,736,1
307,230,992,6
308,231,29,9
309,231,317,1
310,232,219,6
311,232,168,5
312,233,41,1
313,234,373,8
314,235,213,7
315,236,542,2
316,237,392,4
317,238,469,3
318,238,157,4
319,239,773,5
320,240,839,5
321,240,172,5
322,241,125,10
323,241,244,8
324,242,591,1
325,243,523,4
326,244,64,10
327,245,454,1
328,246,992,4
329,247,976,3
330,248,996,5
331,249,771,4
332,250,579,7
333,250,693,4
334,251,120,9
335,251,211,6
336,251,296,1
337,252,978,10
338,253,945,5
339,254,598,1
340,255,251,4
341,255,748,7
342,256,762,1
343,257,712,6
344,258,67,3
345,258,377,9
346,259,734,7
347,259,709,1
348,260,938,7
349,261,657,5
350,262,402,4
351,263,6,7
352,264,452,2
353,265,476,1
354,266,667,10
355,267,190,3
356,267,343,5
357,268,30,7
358,269,155,1
359,270,625,3
360,270,281,8
361,270,955,8
362,271,189,4
363,271,632,5
364,272,872,9
365,273,48,4
366,274,97,2
367,275,316,10
368,276,996,4
369,277,351,4
370,278,184,6
371,278,587,9
372,279,593,5
373,279,892,4
374,280,811,9
375,281,127,10
376,281,365,6
377,281,996,2
378,282,199,10
379,283,265,7
380,283,931,7
381,284,217,2
382,285,389,7
383,286,205,1
384,287,824,2
385,288,518,9
386,289,287,8
387,289,590,3
388,290,590,9
389,291,651,1
390,292,702,9
391,293,642,9
392,293,770,1
393,294,736,10
394,294,622,9
395,295,613,10
396,296,991,9
397,297,506,1
398,298,763,5
399,299,978,3
